ChipotleTweets,2023-03-29 23:59:22,@SethFMichalak Oh no. Can you DM us the location you ordered from so we can help? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 23:58:43,@BumMarkelle Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 23:40:59,@estebangomezb Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 23:28:37,@1snowg That's concerning - please let us know more here: https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-29 23:27:45,@JustBilliam Oh no. Can you DM us the location you ordered from so we can help? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 23:25:07,@DichaelMiLello V important task -Alex
ChipotleTweets,2023-03-29 23:24:27,@suburban_shawty Please share more with us so we can be in touch with you:https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-29 23:14:09,@RealDavidAJones Please share more with us so we can be in touch with you:https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-29 23:12:40,@NUTcase24 Please share more with us so we can be in touch with you:https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-29 23:07:25,@g0dlikemike That's concerning - please let us know more here: https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-29 23:03:12,@sukisuki600 Can you DM us more details? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 22:57:45,@pushinphillip 👀👀 -Alex
ChipotleTweets,2023-03-29 22:41:31,@WillSlunecka This is concerning. We would like to speak with you directly. Please send us a message here: https://t.co/X4lhMBXMRY -Scott
ChipotleTweets,2023-03-29 22:20:26,@AshleyTahirah Oh no. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 21:50:45,@djburke5 Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 21:50:22,@Mitzyf Can you DM us more details? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 21:32:46,@TravisHoium Oh no. Can you DM us the location you ordered from so we can help? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 21:20:24,@RejectedRedhead Oh no. Can you DM us the location you ordered from so we can help? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 21:14:56,@nervousnerdess Sorry to hear this. Can you DM us more details? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 21:13:51,@PoeticKhaos What's your order? -Alex
ChipotleTweets,2023-03-29 21:12:20,@TSappington777 Please share more with us so we can be in touch with you:https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-29 20:51:01,@eeneryaj Oh no. Can you DM us the location you ordered from so we can help? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 20:13:30,@Xcalibur24 Oh no. Can you DM more details? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 19:40:25,@chetansaini Could you DM us the email tied to your order so we can help you out? -Fia https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 18:19:52,@alyssageorgeann Oh no. Can you DM us the location you ordered from so we can help? -Scott
ChipotleTweets,2023-03-29 17:47:56,@Tac0_wh0re This is concerning. We would like to speak with you directly. Please send us a message here: https://t.co/X4lhMBXMRY -Scott
ChipotleTweets,2023-03-29 16:51:27,@42sro Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Fia
ChipotleTweets,2023-03-29 16:37:31,@bourbonburner Will you please share more with us here: https://t.co/ltrG42w7NA so we can be in touch with you? -Fia
ChipotleTweets,2023-03-29 16:37:04,@BAlanBourgeois Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Fia
ChipotleTweets,2023-03-29 16:10:50,@DrKristenDuncan Oh no. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 04:59:37,@nicole_npomba Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 03:59:24,@sunnysoutside We would like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-29 03:53:51,@sunnysoutside Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 02:55:32,@CookiesCookie9 Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 02:55:06,@kacy3js Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 02:54:58,@shellfishdimes Can you DM us? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 02:54:35,@jilliannnnf Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 02:38:53,@Goldbro197 ❤❤ -Alex
ChipotleTweets,2023-03-29 02:32:31,@OctavionX Oh no. Can you DM us the location you ordered from so we can help? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 02:27:46,@neverthinkng Love you too -Alex
ChipotleTweets,2023-03-29 02:14:56,@mariyalanese Oh no. Can you DM us the location you ordered from so we can help? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 01:56:36,@fuckasuit Can you DM us more details? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 01:43:50,@theOzniBlair Evening -Alex
ChipotleTweets,2023-03-29 01:41:54,@fuckasuit Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-29 01:35:29,@duffy120 Please share more with us so we can be in touch with you:https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-29 01:00:47,@Gamesfrombama Can you DM us more details? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 00:59:40,@courtnahhhh Miss you too -Alex
ChipotleTweets,2023-03-29 00:53:28,@ic3angel_ Oh no. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-29 00:50:06,@tambo38104 Can you please DM us more info about what was wrong with your order? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 23:44:45,@Jordanceldridge Please share more with us so we can be in touch with you:https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-28 23:44:23,@Joslyn_25 Oh no. Can you DM us more details so we can help? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 23:41:06,@tori_iscool I agree. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 23:31:29,@Lauren_Conforti This is factual -Scott
ChipotleTweets,2023-03-28 23:10:16,@CurlyMcNulty In his waffles too smh 😩 -Scott
ChipotleTweets,2023-03-28 23:05:33,@7thavedonda That's a bummer. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 23:02:58,@ChrisseyMarie We'd like to learn more about this. Mind reaching out to us at https://t.co/X4lhMBXMRY? -Scott -Scott
ChipotleTweets,2023-03-28 22:46:35,@Dspohn388 See you soon! -Alex
ChipotleTweets,2023-03-28 22:31:33,@ashAbeez Keep wishing -Alex
ChipotleTweets,2023-03-28 22:31:03,@NeilRDavis Glad you liked it -Alex
ChipotleTweets,2023-03-28 22:29:11,@isuwitmeorwut It really is -Alex
ChipotleTweets,2023-03-28 22:26:26,@VI17AIN I guess so -Alex
ChipotleTweets,2023-03-28 22:25:15,@bhuncho23 So many beggars today -Alex
ChipotleTweets,2023-03-28 22:25:08,@Mahi_Mati We like Chicken Al Pastor rn though -Alex
ChipotleTweets,2023-03-28 22:24:53,@davebrock24 Right?! -Alex
ChipotleTweets,2023-03-28 22:24:29,@zonaandrade Can you Dm us more details? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 22:23:34,@virgilio_ryan Me too -Alex
ChipotleTweets,2023-03-28 22:22:17,@d_ramblas Too late -Alex
ChipotleTweets,2023-03-28 22:22:02,@Filthy_Oar Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Alex
ChipotleTweets,2023-03-28 22:21:21,@d_ramblas You didn't even say please -Alex
ChipotleTweets,2023-03-28 22:20:54,@JustinG27322541 Come over soon -Alex
ChipotleTweets,2023-03-28 22:20:34,@VI17AIN ....🙄 -Alex
ChipotleTweets,2023-03-28 22:20:27,@babysamzie I don't want to -Alex
ChipotleTweets,2023-03-28 22:20:19,@JP_1880 That's what they all say -Alex
ChipotleTweets,2023-03-28 22:20:12,@zib_enthusiast Pls stand up -Alex
ChipotleTweets,2023-03-28 22:18:53,@orochifgc I respect that -Alex
ChipotleTweets,2023-03-28 22:18:45,@LordPrinceJ Nice try -Alex
ChipotleTweets,2023-03-28 22:18:17,@cheeky_sillyguy That's a spice... -Alex
ChipotleTweets,2023-03-28 22:17:53,@KakashiToy LOL good luck with that -Alex
ChipotleTweets,2023-03-28 22:17:37,@gingerxxem Yes you do -Alex
ChipotleTweets,2023-03-28 22:17:25,@mak0rs I don't like begging -Alex
ChipotleTweets,2023-03-28 22:16:59,@HuskyJet Sorry about that. Can you DM us more details? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 22:14:30,@Nuris08557246 I'm not a free code bank -Alex
ChipotleTweets,2023-03-28 22:14:12,@AIex335i Not today -Alex
ChipotleTweets,2023-03-28 22:14:00,@jkline120 Agreed -Alex
ChipotleTweets,2023-03-28 22:13:08,@juneau_kirk You love to see it -Alex
ChipotleTweets,2023-03-28 22:13:01,@youngxnelson No thx -Alex
ChipotleTweets,2023-03-28 22:12:23,@neverthinkng Amazing -Alex
ChipotleTweets,2023-03-28 22:11:56,@kridentagg ❤ -Alex
ChipotleTweets,2023-03-28 22:11:45,@TM429318 This is an important distinction -Alex
ChipotleTweets,2023-03-28 22:11:32,@boduppy I would if I could -Alex
ChipotleTweets,2023-03-28 22:09:30,@lyrical_VG Awesome -Alex
ChipotleTweets,2023-03-28 22:09:19,@kridentagg I will pass that idea along -Alex
ChipotleTweets,2023-03-28 22:09:03,@meekmarty That's concerning - please let us know more here: https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-28 22:08:50,@EchoNot_ Makes sense -Alex
ChipotleTweets,2023-03-28 22:08:38,@IvanDel51877240 ehh maybe? -Alex
ChipotleTweets,2023-03-28 22:08:28,@metaclause That sounds delish -Alex
ChipotleTweets,2023-03-28 22:08:07,@CJ_Figy Come over then -Alex
ChipotleTweets,2023-03-28 22:07:59,@kridentagg Yay -Alex
ChipotleTweets,2023-03-28 22:07:44,@IvanDel51877240 Fair -Alex
ChipotleTweets,2023-03-28 22:07:39,@xerahbeats Do it -Alex
ChipotleTweets,2023-03-28 22:07:21,@Stephrabbott We’re concerned to hear this. Would you please share more here? https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-28 22:07:08,@Snkrf33N This is concerning. We would like to speak with you directly. Please send us a message here: https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-28 22:06:58,@Jake19108 That's concerning - please let us know more here: https://t.co/ltrG42w7NA -Alex
ChipotleTweets,2023-03-28 22:06:05,@Keith_lee135’s NEW Chicken al Pastor Keithadilla is now available in the Chipotle app and online.
ChipotleTweets,2023-03-28 22:06:05,@metaclause What's your order? -Alex
ChipotleTweets,2023-03-28 22:05:56,@realbstar That stinks -Alex
ChipotleTweets,2023-03-28 22:05:50,@IvanDel51877240 🙄 -Alex
ChipotleTweets,2023-03-28 22:05:41,@lyrical_VG Chicken Al Pastor -Alex
ChipotleTweets,2023-03-28 22:05:27,@couponwithvv Nah -Alex
ChipotleTweets,2023-03-28 22:05:19,@jorgefwakfie Classic mom -Alex
ChipotleTweets,2023-03-28 22:04:53,@lyrical_VG You should prob get on that -Alex
ChipotleTweets,2023-03-28 22:04:43,@EchoNot_ Oh not for yourself? -Alex
ChipotleTweets,2023-03-28 22:04:00,@jorgefwakfie And? -Alex
ChipotleTweets,2023-03-28 22:03:55,@mariancharley1 No -Alex
ChipotleTweets,2023-03-28 22:02:25,@_enigmatik Mind sending us a DM?
ChipotleTweets,2023-03-28 22:01:07,ok but have you tried it with Chicken al Pastor? https://t.co/mJsRluedck
ChipotleTweets,2023-03-28 21:51:13,@ashley_hertzler Glad you enjoyed -Alex
ChipotleTweets,2023-03-28 21:50:53,@JBonet91 I'll let the right people know -Alex
ChipotleTweets,2023-03-28 21:48:47,@Luv_Rell 😘 -Alex
ChipotleTweets,2023-03-28 21:32:11,@chaosmanifesto9 OMG me too -Alex
ChipotleTweets,2023-03-28 21:31:58,@LarryThomasBot Come over -Alex
ChipotleTweets,2023-03-28 21:18:40,@RussSommers My new fav -Alex
ChipotleTweets,2023-03-28 21:13:00,@ThisIsSummerB The best out there -Alex
ChipotleTweets,2023-03-28 20:10:32,@kirbyhawk69 Glad you like it 🔥 -Chris
ChipotleTweets,2023-03-28 18:46:26,@sparksfly1398 Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Fia
ChipotleTweets,2023-03-28 18:41:43,@sydneysartori Please DM us -Chris
ChipotleTweets,2023-03-28 18:20:13,@kerry_mcenerney Please DM us -Chris https://t.co/BptDR5x1Pf
ChipotleTweets,2023-03-28 18:08:50,@kaleighonline Please DM us -Chris
ChipotleTweets,2023-03-28 17:49:54,@keepinnupwithkk Please DM us -Chris
ChipotleTweets,2023-03-28 16:16:42,@GreshamShepherd We're concerned to hear this. Will you please contact us at https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-28 15:50:00,@jueswaee We appreciate you reaching out. Please send us a message at the link and we will contact you shortly: https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-28 13:00:51,@Shockin404 We're concerned to hear this. Will you please contact us at https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-28 03:33:00,@MaliahAlani This is concerning. We would like to speak with you directly. Please send us a message here: https://t.co/X4lhMBXMRY -Scott
ChipotleTweets,2023-03-28 02:18:05,@TreborrayTTV That's a bummer. Can you reach out at https://t.co/X4lhMBXMRY so we can make this right? -Scott
ChipotleTweets,2023-03-28 02:05:45,@amy_lynn_is_116 Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 01:17:33,@chanbam07 Oh no. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 00:39:31,@katepetezz That doesn't look good - please reach out at https://t.co/X4lhMBXMRY so we can help. -Scott
ChipotleTweets,2023-03-28 00:28:42,@goldengibees Oh no. Can you DM us more details about what was wrong with the order? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-28 00:11:59,@StriekerStefan We want to hear more about this. Could you please reach out at https://t.co/X4lhMBXMRY? -Scott
ChipotleTweets,2023-03-27 22:50:36,@FebYaya We'd like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/X4lhMBXMRY -Scott
ChipotleTweets,2023-03-27 22:49:23,@KeithFoster Sorry to hear that. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 22:41:30,@acem1211 Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Fia
ChipotleTweets,2023-03-27 22:30:04,@fzyviolet We’re concerned to hear this. Would you please share more here? https://t.co/ltrG42w7NA -Fia
ChipotleTweets,2023-03-27 22:23:33,@damn_thatsvegan Oh no. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 22:23:05,@bHen That's not right at all. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 21:47:09,@beckyjohnson55 We would like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/ltrG42w7NA -Fia
ChipotleTweets,2023-03-27 21:25:24,@An_0_nym_0_us_1 This is concerning. We would like to speak with you directly. Please send us a message here: https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-27 20:47:14,@meezianity Sorry about that. Send us a message to https://t.co/xw5wqcgBsh and a member of our customer care team will be in touch with you to assist. -Sheldon
ChipotleTweets,2023-03-27 20:42:32,@JaimzHaze Could you dm us more details on what was wrong with your order? -Sheldon https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 20:17:54,@Pierson4life This is concerning. We would like to speak with you directly. Please send us a message here: https://t.co/ltrG42w7NA -Fia
ChipotleTweets,2023-03-27 19:50:46,@aniebiettt Thank you for you notifying us about this issue with your order. Could you please send us a message at the link and we will contact you shortly: https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-27 19:39:21,@_soyNIKKI Could you DM us the email tied to your account so we can look into this? -Fia https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 18:38:19,RT @tinakittenalt: Chicken Al Pastor is all new at @ChipotleTweets for a limited time only! I really love the mix between the tangy sweetne…
ChipotleTweets,2023-03-27 18:30:47,RT @Punztw: YOO can't talk now @ChipotleTweets has an all new Chicken Al Pastor and it's a game-changer!10/10 would recommend! It’s crazy d…
ChipotleTweets,2023-03-27 16:56:29,@kat_seymour Send us a message to https://t.co/xw5wqcgBsh and a member of our customer care team will be in touch with you to assist. -Sheldon
ChipotleTweets,2023-03-27 16:54:09,@aemburrralert Thank you for you notifying us about this issue with your order. Could you please send us a message at the link and we will contact you shortly: https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-27 16:32:52,@ChipGogoBozo We're concerned to hear this. Will you please contact us at https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-27 15:42:19,@jubby72 We appreciate you reaching out. Please send us a message at the link and we will contact you shortly: https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-27 15:08:16,@RAYMONDCARRERO7 Well thank you -Chris
ChipotleTweets,2023-03-27 15:04:18,@801_Ute 🔥🔥 -Chris
ChipotleTweets,2023-03-27 14:57:41,@SQester Come get some -Chris
ChipotleTweets,2023-03-27 14:38:19,@Terenica Can you DM us more details? -Alex https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 04:31:57,@JayMox901 We would like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-27 04:30:17,@cjtrey_1 Can you shoot us a note here: https://t.co/X4lhMBXMRY so we can look into this for you? -Soph
ChipotleTweets,2023-03-27 04:23:21,@nolimitSarti Can you shoot us a note here: https://t.co/X4lhMBXMRY so we can look into this for you? -Soph
ChipotleTweets,2023-03-27 04:21:52,@Murphin_It Can you DM us? -Soph https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 04:18:48,@Culkin00 Please share more with us so we can be in touch with you: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-27 03:59:46,@nurseaddison We would like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-27 03:44:43,@ChipotleSteals Can you DM us the email you contacted us with? -Soph https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 03:41:39,@jeremyjhaul We're concerned to hear this. Can you please DM us more details? -Soph https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-27 03:39:40,@ChiTownSports17 This is concerning. We would like to speak with you directly. Please send us a message here: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-26 22:21:15,@izzyyy_1994 That's a bummer. Can you DM us a few more details? -Soph https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-26 22:19:55,@PutrNrd Can you shoot us a note here: https://t.co/X4lhMBXMRY so we can look into this for you? -Soph
ChipotleTweets,2023-03-26 04:53:00,@why_kg Please share more with us so we can be in touch with you: https://t.co/X4lhMBXf2q -Soph
ChipotleTweets,2023-03-26 04:51:30,@kryoymir We would like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-26 04:51:19,@ChiefGyk3D So sorry to hear that. Can you DM us? -Soph https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-26 04:32:47,@HollyNurnberg Can you DM us a few more details? -Soph https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-26 01:10:33,@JimmyRivera Will you please contact us at https://t.co/X4lhMBXMRY so we can follow up with you directly? -Soph
ChipotleTweets,2023-03-26 01:09:09,@vincenicholas Please share more with us so we can be in touch with you: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-26 01:08:55,@j0evans We would like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-26 01:07:32,@yjp_s Will you please contact us at https://t.co/X4lhMBXMRY so we can follow up with you directly? -Soph
ChipotleTweets,2023-03-26 01:05:22,@why_kg Please share more with us so we can be in touch with you: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-25 18:30:28,@samcurrier Thank you for you notifying us about this issue with your order. Could you please send us a message at the link and we will contact you shortly: https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-25 04:39:21,@redsoxjunkie57 Bummer. Can you DM us your email? -Soph https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-25 04:35:49,@complexanxiety We would like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-25 04:32:13,@MuhammadTameen Please share more with us so we can be in touch with you: https://t.co/X4lhMBXMRY -Soph
ChipotleTweets,2023-03-24 22:41:36,@Joleeann Oh no. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-24 22:00:42,@CarbonatedTwit Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Fia
ChipotleTweets,2023-03-24 21:01:38,@ateawholepizza Oh no. Can you DM us the location you ordered from so we can help? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-24 21:00:50,@JBieberBoy94 Can you DM us the location you ordered from so we can make this right? -Scott https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-24 18:45:37,@kathryncurrier1 Could you DM us so we can look into this? -Fia https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-24 18:43:49,@jacqserna Could you DM us more details so we can look into this? -Fia https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-24 18:02:30,@SugarBabySass We’re concerned to hear this. Would you please share more here? https://t.co/ltrG42w7NA -Fia
ChipotleTweets,2023-03-24 17:45:11,@KaPow_13 Thank you for you notifying us about this issue with your order experience. Could you please send us a message at the link and we will contact you shortly: https://t.co/xw5wqcgBsh -Sheldon
ChipotleTweets,2023-03-24 17:05:01,@PriincesssL Send us a message to https://t.co/xw5wqcgBsh and a member of our customer care team will be in touch with you to assist. -Sheldon
ChipotleTweets,2023-03-24 17:01:57,@RogelioRoger87 Could you dm us the email address you used for your order? -Sheldon https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-24 16:15:49,@smoothRhea Let us know a couple more details at https://t.co/xw5wqcgBsh and a member of our customer care team will be in touch. -Sheldon
ChipotleTweets,2023-03-24 14:35:41,@cavallilou That's not right. Could you DM us the email tied to your account so we can look into this? -Fia https://t.co/BptDR5x1Pf
ChipotleTweets,2023-03-24 03:26:40,@EPatipa We would like the opportunity to follow up on this as soon as possible. Please contact us directly: https://t.co/ltrG42w7NA -Fia
ChipotleTweets,2023-03-24 02:33:53,@cerezaa___ Oh no. Could you DM us the email tied to your order so we can help you out? -Fia https://t.co/BptDR5xzEN
ChipotleTweets,2023-03-24 02:08:28,@sweatyirl Not the chips though! Will you please contact us at https://t.co/ltrG42w7NA so we can follow up with you directly? -Fia
ChipotleTweets,2023-03-24 01:59:38,@BaldThoughts We appreciate you reaching out. Please send us a message and we will contact you shortly: https://t.co/ltrG42w7NA -Fia
ChipotleTweets,2023-03-24 01:54:35,@maggiesfarm76 Sorry to hear that. Will you please share more with us here: https://t.co/ltrG42w7NA so we can be in touch with you? -Fia
ChipotleTweets,2023-03-24 01:53:11,@BodyHeatLikeSel Will you please share more with us here: https://t.co/ltrG42w7NA so we can be in touch with you? -Fia
ChipotleTweets,2023-03-24 01:49:00,@limpwristsavior Could you DM us the email tied to your rewards account so we can look into this? -Fia https://t.co/BptDR5xzEN
